policy,split,total_tiles,baseline_skipped_tiles,baseline_kept_tiles,additional_skipped_tiles,baseline_physical_sparsity,new_physical_sparsity,additional_physical_sparsity,downstream_work_reduction,unsafe_removals,unsafe_removal_rate,unsafe_wilson95_upper,new_max_removals,affected_masked_rows,maximum_masked_relative_error,p99_masked_relative_error,mean_masked_relative_error,pv_tiles_eliminated,v_bytes_avoided,softmax_elements_avoided,pv_flops_avoided,qk_flops_avoided,optimistic_kernel_speedup,half_downstream_kernel_speedup,passes_offline_work_gate
k_veto_4,final_benchmark,786432,328882,457550,61918,0.41819508870442706,0.4969278971354167,0.07873280843098958,0.13532510108184898,61308,0.9901482606027326,0.99089636327805,0,5613164,0.9671013951301575,0.3374336361885071,0.009544792273127954,61918,1014464512,507232256,129851457536,0,1.1565040239414406,1.07257302662269,False
k_veto_4_visible_only,calibration,786432,285190,501242,20259,0.36263783772786456,0.3883984883626302,0.025760650634765625,0.04041760267495541,19743,0.9745298385902562,0.9766109998035686,0,1568258,0.8628863096237183,0.2443319708108902,0.010303273700022573,20259,331923456,165961728,42486202368,0,1.0421199917668609,1.0206256204026571,False
k_veto_4_visible_only,heldout,786432,220192,566240,17915,0.2799886067708333,0.3027687072753906,0.022780100504557293,0.03163852783272111,17401,0.9713089589729277,0.9736542531467094,0,1361055,0.8127123117446899,0.23813465237617493,0.009821896691583,17915,293519360,146759680,37570478080,0,1.032672229061232,1.016073535415162,False
k_veto_4_visible_only,final_benchmark,786432,328882,457550,19023,0.41819508870442706,0.4423840840657552,0.024188995361328125,0.04157578406731505,18778,0.9871208537034116,0.9886276354376428,0,1522880,0.9191864728927612,0.2550419569015503,0.010925788021708868,19023,311672832,155836416,39894122496,0,1.0433793130183546,1.021229202401133,False
k_veto_4_nonmasked_only,calibration,786432,285190,501242,20259,0.36263783772786456,0.3883984883626302,0.025760650634765625,0.04041760267495541,19743,0.9745298385902562,0.9766109998035686,0,1568258,0.8628863096237183,0.2443319708108902,0.010303273700022573,20259,331923456,165961728,42486202368,0,1.0421199917668609,1.0206256204026571,False
k_veto_4_nonmasked_only,heldout,786432,220192,566240,17915,0.2799886067708333,0.3027687072753906,0.022780100504557293,0.03163852783272111,17401,0.9713089589729277,0.9736542531467094,0,1361055,0.8127123117446899,0.23813465237617493,0.009821896691583,17915,293519360,146759680,37570478080,0,1.032672229061232,1.016073535415162,False
k_veto_4_nonmasked_only,final_benchmark,786432,328882,457550,19023,0.41819508870442706,0.4423840840657552,0.024188995361328125,0.04157578406731505,18778,0.9871208537034116,0.9886276354376428,0,1522880,0.9191864728927612,0.2550419569015503,0.010925788021708868,19023,311672832,155836416,39894122496,0,1.0433793130183546,1.021229202401133,False
k_veto_4_stable_only,calibration,786432,285190,501242,9852,0.36263783772786456,0.37516530354817706,0.0125274658203125,0.019655176541470986,9708,0.9853836784409257,0.9875713499484994,0,657515,0.8628863096237183,0.2697179615497589,0.015130677567717086,9852,161415168,80707584,20661141504,0,1.0200492480514458,1.0099251283456507,False
k_veto_4_stable_only,heldout,786432,220192,566240,7867,0.2799886067708333,0.2899920145670573,0.010003407796223959,0.013893402090986154,7674,0.9754671412228295,0.9786605270697305,0,560832,0.7747644186019897,0.2328796684741974,0.01336079978050468,7867,128892928,64446464,16498294784,0,1.0140891482933452,1.006995295270462,False
k_veto_4_stable_only,final_benchmark,786432,328882,457550,7394,0.41819508870442706,0.4275970458984375,0.009401957194010416,0.016159982515572067,7369,0.9966188801731133,0.9977086929428035,0,515486,0.9191864728927612,0.2630460560321808,0.017149189293574413,7394,121143296,60571648,15506341888,0,1.0164254169665627,1.008145809325927,False
k_veto_8,calibration,786432,285190,501242,72538,0.36263783772786456,0.4548746744791667,0.09223683675130208,0.14471652415400146,71383,0.9840773112024043,0.9849629498771157,0,6573530,0.930653989315033,0.32627415657043457,0.010007106626880839,72538,1188462592,594231296,152123211776,0,1.1692029932074346,1.0780023786327377,False
k_veto_8,heldout,786432,220192,566240,67754,0.2799886067708333,0.36614227294921875,0.08615366617838542,0.11965597626448149,65907,0.9727396168491897,0.9739392271752421,0,5919015,1.0032613277435303,0.31575730443000793,0.009410074327189575,67754,1110081536,555040768,142090436608,0,1.1359195644411277,1.0636351512032205,False
k_veto_8,final_benchmark,786432,328882,457550,81403,0.41819508870442706,0.521704355875651,0.10350926717122395,0.17791061086220086,80689,0.9912288244904979,0.9918465846825822,0,7520245,0.9671013951301575,0.3323158025741577,0.010008861912078662,81403,1333706752,666853376,170714464256,0,1.2164127322562721,1.0976409894721944,False
k_veto_8_visible_only,calibration,786432,285190,501242,21469,0.36263783772786456,0.3899370829264323,0.027299245198567707,0.0428316062899757,20941,0.975406399925474,0.9773947016750674,0,1654925,0.8628863096237183,0.24333606660366058,0.010554337337794765,21469,351748096,175874048,45023756288,0,1.044748245524446,1.021884476791894,False
k_veto_8_visible_only,heldout,786432,220192,566240,18828,0.2799886067708333,0.3039296468098958,0.0239410400390625,0.03325091833851371,18302,0.9720628850647971,0.9743221971463305,0,1427647,0.8127123117446899,0.23464128375053406,0.010046811838815898,18828,308477952,154238976,39485177856,0,1.0343945693554397,1.0169065381286075,False
k_veto_8_visible_only,final_benchmark,786432,328882,457550,20103,0.41819508870442706,0.4437573750813802,0.025562286376953125,0.04393618183805049,19840,0.9869173755160922,0.9883976956422303,0,1606916,0.9191864728927612,0.25336360931396484,0.011147184945417185,20103,329367552,164683776,42159046656,0,1.0459552814398088,1.022461527804004,False
k_veto_8_nonmasked_only,calibration,786432,285190,501242,21469,0.36263783772786456,0.3899370829264323,0.027299245198567707,0.0428316062899757,20941,0.975406399925474,0.9773947016750674,0,1654925,0.8628863096237183,0.24333606660366058,0.010554337337794765,21469,351748096,175874048,45023756288,0,1.044748245524446,1.021884476791894,False
k_veto_8_nonmasked_only,heldout,786432,220192,566240,18828,0.2799886067708333,0.3039296468098958,0.0239410400390625,0.03325091833851371,18302,0.9720628850647971,0.9743221971463305,0,1427647,0.8127123117446899,0.23464128375053406,0.010046811838815898,18828,308477952,154238976,39485177856,0,1.0343945693554397,1.0169065381286075,False
k_veto_8_nonmasked_only,final_benchmark,786432,328882,457550,20103,0.41819508870442706,0.4437573750813802,0.025562286376953125,0.04393618183805049,19840,0.9869173755160922,0.9883976956422303,0,1606916,0.9191864728927612,0.25336360931396484,0.011147184945417185,20103,329367552,164683776,42159046656,0,1.0459552814398088,1.022461527804004,False
k_veto_8_stable_only,calibration,786432,285190,501242,10436,0.36263783772786456,0.37590789794921875,0.013270060221354166,0.020820282418472513,10288,0.9858183211958604,0.9879146988325745,0,695926,0.8628863096237183,0.2655399441719055,0.015360604072846826,10436,170983424,85491712,21885878272,0,1.021262983745105,1.0105196522748898,False
k_veto_8_stable_only,heldout,786432,220192,566240,8328,0.2799886067708333,0.2905782063802083,0.010589599609375,0.014707544504097203,8132,0.9764649375600384,0.9795077585607895,0,594330,0.7747644186019897,0.22992368042469025,0.01360073232410866,8328,136445952,68222976,17465081856,0,1.0149270852750971,1.0074082508415232,False
k_veto_8_stable_only,final_benchmark,786432,328882,457550,7968,0.41819508870442706,0.42832692464192706,0.0101318359375,0.017414490219648127,7937,0.996109437751004,0.9972576858315412,0,558843,0.9191864728927612,0.25698786973953247,0.017164417991725762,7968,130547712,65273856,16710107136,0,1.0177231294847213,1.0087837271753173,False
k_veto_16,calibration,786432,285190,501242,90101,0.36263783772786456,0.4772071838378906,0.11456934611002605,0.17975548736937447,88701,0.9844618816661302,0.9852490476657563,0,8350325,0.930653989315033,0.32345399260520935,0.010582080637579974,90101,1476214784,738107392,188955492352,0,1.2191486618945813,1.0987534840083606,False
k_veto_16,heldout,786432,220192,566240,85321,0.2799886067708333,0.38847986857096356,0.1084912618001302,0.15067992370726194,83044,0.9733125490793592,0.9743728589187031,0,7685104,1.0032613277435303,0.3158087730407715,0.009753977060687792,85321,1397899264,698949632,178931105792,0,1.1774124124852625,1.0814785529227176,False
k_veto_16,final_benchmark,786432,328882,457550,101416,0.41819508870442706,0.5471522013346354,0.12895711263020834,0.2216500928860234,100611,0.9920623964660409,0.9925902126692955,0,9536188,0.9671013951301575,0.33007049560546875,0.010572373428984412,101416,1661599744,830799872,212684767232,0,1.2847692160815873,1.1246380658830701,True
k_veto_16_visible_only,calibration,786432,285190,501242,22153,0.36263783772786456,0.3908068339029948,0.028168996175130207,0.04419621659797064,21619,0.9758949126529138,0.977833617563026,0,1706195,0.8628863096237183,0.24215802550315857,0.010667772898906632,22153,362954752,181477376,46458208256,0,1.0462398427014605,1.0225974696301554,False
k_veto_16_visible_only,heldout,786432,220192,566240,19378,0.2799886067708333,0.30462900797526044,0.024640401204427082,0.03422223792031647,18842,0.9723397667457943,0.9745568531434773,0,1468799,0.8127123117446899,0.2340768724679947,0.010206583693122748,19378,317489152,158744576,40638611456,0,1.035434899481039,1.017409006542078,False
k_veto_16_visible_only,final_benchmark,786432,328882,457550,20901,0.41819508870442706,0.44477208455403644,0.026576995849609375,0.045680253524205,20635,0.9872733362040094,0.9887059309292693,0,1670979,0.9191864728927612,0.2511332929134369,0.011260329087020245,20901,342441984,171220992,43832573952,0,1.0478668220928022,1.0233739916953608,False
k_veto_16_nonmasked_only,calibration,786432,285190,501242,22153,0.36263783772786456,0.3908068339029948,0.028168996175130207,0.04419621659797064,21619,0.9758949126529138,0.977833617563026,0,1706195,0.8628863096237183,0.24215802550315857,0.010667772898906632,22153,362954752,181477376,46458208256,0,1.0462398427014605,1.0225974696301554,False
k_veto_16_nonmasked_only,heldout,786432,220192,566240,19378,0.2799886067708333,0.30462900797526044,0.024640401204427082,0.03422223792031647,18842,0.9723397667457943,0.9745568531434773,0,1468799,0.8127123117446899,0.2340768724679947,0.010206583693122748,19378,317489152,158744576,40638611456,0,1.035434899481039,1.017409006542078,False
k_veto_16_nonmasked_only,final_benchmark,786432,328882,457550,20901,0.41819508870442706,0.44477208455403644,0.026576995849609375,0.045680253524205,20635,0.9872733362040094,0.9887059309292693,0,1670979,0.9191864728927612,0.2511332929134369,0.011260329087020245,20901,342441984,171220992,43832573952,0,1.0478668220928022,1.0233739916953608,False
k_veto_16_stable_only,calibration,786432,285190,501242,10811,0.36263783772786456,0.3763847351074219,0.013746897379557291,0.02156842403469781,10659,0.9859402460456942,0.9879933157977733,0,720050,0.8628863096237183,0.2636433243751526,0.015406959586139852,10811,177127424,88563712,22672310272,0,1.0220438756930128,1.010901779114688,False
k_veto_16_stable_only,heldout,786432,220192,566240,8720,0.2799886067708333,0.29107666015625,0.011088053385416666,0.015399830460582086,8517,0.9767201834862386,0.9796814573278398,0,623326,0.7747644186019897,0.22816623747348785,0.013759616256180555,8720,142868480,71434240,18287165440,0,1.015640694504233,1.0077596639851925,False
k_veto_16_stable_only,final_benchmark,786432,328882,457550,8504,0.41819508870442706,0.42900848388671875,0.010813395182291666,0.01858594689105016,8470,0.9960018814675446,0.9971374001637915,0,601524,0.9191864728927612,0.252767413854599,0.016965403967672113,8504,139329536,69664768,17834180608,0,1.018937926181282,1.009380142864076,False
quantile_q90,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q90,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q90,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q95,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q95,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q95,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q97,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q97,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q97,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q98,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q98,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q98,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q99,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q99,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q99,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_max,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_max,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_max,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q95,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q95,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q95,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q99,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q99,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q99,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_masked_max,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_masked_max,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_masked_max,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_stable_relaxed_max,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_stable_relaxed_max,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_stable_relaxed_max,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.1,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.1,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.1,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.25,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.25,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.25,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.5,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.5,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.5,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b1,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b1,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b1,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
